#字,全等,語義交疊,簡體,繁體
磊,,磥,,
磌,,𧰊,,
磑,,,硙,
磒,,隕,,
磚,,甎,砖,
磛,,嶃,,
磠,硵,,硵,
磡,,墈,,
磣,,,碜,
磥,,磊,,
磧,,,碛,
磪,,崔,,
磯,,,矶,
磴,,嶝,,
磵,,澗,,
磻,,,,
磽,,墝,硗,
礄,硚,,硚,
礆,険險,,硷,
礎,,,础,
礒,,,𥐟,
礙,,碍㝵,碍,
礟,,礮,,
礡,礴,,,
礦,鉱鑛砿,鑛,矿,
礪,,,砺,
礫,,,砾,
礬,,,矾,
礮,砲,礟炮,,
礱,,𤮨,砻,
礴,礡,,,
礶,,罐,,
示,,礻,,
礻,,示,,
礼,,禮,,禮
礿,,禴,,
祃,,,,禡
祇,,,,
祎,,,,禕
祐,,佑,,
祕,秘,,,
祗,只,,,
祘,算,,,
神,,,,
祢,,,,禰
祥,,,,
祯,,,,禎
祷,,,,禱
祸,,,,禍
祺,禥,,,
祿,,,禄,
禀,,稟,,稟
禂,,禱,,
禄,,,,祿
禅,,,,禪
禍,,,祸,
禎,,,祯,
福,,,,
禕,,,祎,
禡,,,祃,
禥,祺,,,
禦,,,御,
禪,,,禅,
禮,,礼,礼,
禰,,,祢,
禱,,禂,祷,
禴,,礿,,
离,,,,離
禿,,秃,秃,
私,厶,,,
秃,,禿,,禿
秄,,耔,,
秆,,稈,,稈
秇,,蓺藝埶,,
秈,,籼,籼,
秉,,,,
秊,,,,
秋,穐,䆋龝秌,,
秌,,秋,,
种,,,,種
秏,耗,,,
秐,耘,,,
秔,,稉粳,,
秕,,粃,,
秘,祕,,,
秤,,,,
积,,,,積
称,,,,稱
秸,,稭,,
移,,迻,,
秽,,,,穢
秾,,,,穠
稀,,,,
稅,,,税,
稆,,,,穭
稈,,秆,秆,
稉,,粳秔,,
稊,,䄺,,
税,,,,稅
稏,,,䅉,
稘,,朞,,
稚,,穉稺䕌,,
稜,,棱楞,,
稟,,禀,,
稣,,,,穌
稬,,糯,,
稭,,秸,,
種,,,种,
稱,,偁穪,称,
稲,稻,,,稻
稳,,,,穩
稺,,稚,,
稻,稲,,,
稽,,,,
稾,稿,,,
稿,稾,槀,,
穀,,糓,谷,
穂,穗,,,
穅,糠,,,
穉,,稚,,
穌,,甦,稣,
積,,,积,
穎,,頴,颖,
穐,秋,,,
穑,,,,穡
穗,穂,,,
穞,穭,,,
穠,,,秾,
穡,,,穑,
穢,,,秽,
穣,穰,,,
穤,,糯,,
穩,,㒚,稳,
穪,,偁稱,,
穫,获,檴,获,
穭,穞,,稆,
穰,穣,,,
穷,,,,窮
穽,阱,,,
窃,,竊,,竊
窌,,窖,,
窍,,,,竅
窎,,,,窵
窑,,,,窯
窓,䆫牕窻窗,,,
窕,,,,
窖,,窌,,
窗,䆫窻牕窓,,,
窜,,,,竄
窝,,,,窩
窥,,,,窺
窦,,,,竇
窩,,,窝,
窪,,,洼,
窭,,,,窶
窮,,竆,穷,
窯,窰,,窑,
窰,窯,,,
窴,,塡,,
窵,,,窎,
窶,,寠,窭,
窺,,,窥,
窻,,窓牕窗,,
竃,灶,,,
竄,,,窜,
竅,,,窍,
竆,,窮,,
竇,,,窦,
竈,,灶,,
竉,,𥥅䆔,,
竊,,窃,窃,
立,,,,
竒,奇,,,
竖,竪豎,,,豎
竚,,佇,,
竜,尨龍,,,
竝,並,,,
竞,,,,競
竢,,俟,,
竪,豎,,竖,
競,竸,誩,竞,
竸,競,,,
竻,,𥵚簕,,
竾,篪,,,
竿,,𣔼,,
笃,,,,篤
笆,巴,,,
笋,,筍,,筍
笑,咲,,,
笓,,篦,,
笔,,筆,,筆
笕,,,,筧
笛,,篴,,
笠,,,,
笨,,㤒,,
笶,矢,,,
笺,,,,箋
笻,筇,,,
笼,,,,籠
笾,,,,籩
筆,,笔,笔,
筇,笻,,,
等,朩,,,
筋,觔,,,
筍,,笋,笋,
筏,,栰,,
筐,筺,,,
筑,,,,築
答,荅,,,
策,筞,,,
筚,,,,篳
筛,,,,篩
筜,,,,簹
筝,,,,箏
筞,策,,,
筦,,管,,
筧,,,笕,
筭,,算,,
筯,,箸,,
筱,篠筿,,,
筴,,,䇲,
筹,,,,籌
筺,筐,,,
筼,,,,篔
签,籤籖,,,簽
筿,筱篠,,,
简,,,,簡
箇,,個个,,
箋,,牋,笺,
箍,,箛,,
箎,,篪,,
箏,,,筝,
箒,,帚,,
箓,,,,籙
箔,,,,
箖,,籃,,
算,祘,筭,,
箚,剳札,,,
箛,,箍,,
箝,钳鉗,,,
箠,,捶,,
管,,筦,,
箦,,,,簀
箧,,,,篋
箨,,,,籜
箩,,,,籮
箪,,,,簞
箫,,,,簫
箬,篛,,,
箳,簈,,,
箴,,針鍼,,
箸,,筯,,
箾,,簫,,
節,,,节,
範,,,范,
築,,,筑,
篋,,匧,箧,
篑,,,,簣
篓,,,,簍
篔,,,筼,
篘,,,𥬠,
篛,箬,,,
篠,筱筿,,,
篡,簒,,,
篢,,槓,,
篤,,,笃,
篦,,笓,,
篩,,簁簛,筛,
篪,竾,箎,,
篭,籠,,,
篮,,,,籃
篯,籛,,,籛
篱,,,,籬
篲,彗,,,
篳,,,筚,
篴,,笛,,
篺,,棑,,
簀,,,箦,
簁,,篩簛,,
簈,箳,,,
簌,,雝,,
簍,,,篓,
簑,蓑簔,,,
簒,篡,,,
簔,簑,,,
簕,,竻,,
簖,,,,籪
簘,簫,,,
簛,,篩簁,,
簞,,,箪,
簠,,盙,,
簡,,耕,简,
簣,,蕢籄,篑,
簨,,栒,,
簫,簘,燒箾,箫,
簷,,檐,,
簹,,,筜,
簻,,檛,,
簽,,,签,
簾,,𢅏𢅖,帘,
籁,,,,籟
籃,,箖,篮,
籄,,簣蕢,,
籋,,,𥬞,
籌,,,筹,
籐,籘,藤,,
籑,,䉵饌,,
籔,藪,,䉤,
籖,籤签,,,
籘,籐,,,
籙,,,箓,
籛,篯,,篯,
籜,,,箨,
籟,,,籁,
籠,篭,,笼,
籤,签籖,,,
籥,,龠,,
籩,,,笾,
籪,,,簖,
籬,,,篱,
籮,,,箩,
籲,吁,龥,,
籴,,,,糴
类,,,,類
籼,,秈,,秈
粃,,秕,,
粋,粹,,,
粒,,,,
粗,,觕麤麄麁,,
粘,,黏,,
粛,肅,,,
粜,,,,糶
粝,,,,糲
粤,,粵,,粵
粥,鬻,,,
粦,,㷠燐,,
粧,,妝,,
粪,,,,糞
粫,糯,,,
粮,,糧,,糧
粳,,稉秔,,
粵,,粤,粤,
粹,粋,,,
粽,糉糭,,,
精,,,,
糁,,,,糝
糇,,餱,,餱
糉,粽糭,,,
糊,,,,
糓,,穀,,
糕,,餻,,
糖,餹,,,
糙,,㿷,,
糝,,,糁,
糞,,,粪,
糟,,醩,,
糠,穅,,,
糡,,糨,,
糤,馓,饊,,
糧,,粮,粮,
糨,,糡,,
糭,糉粽,,,
糯,粫,稬𥻟穤,,
糰,,䊜,,
糲,,,粝,
糴,,,籴,
糶,,條,粜,
糸,絲纟,糹,,
糹,,糸,纟,
糺,,糾,,
系,,,,繫係
糾,,糺,纠,
紀,,,纪,
紂,,,纣,
約,,,约,
紅,,,红,
紆,,,纡,
紇,,,纥,
紈,,,纨,
紉,,,纫,
紋,,,纹,
納,,,纳,
紐,,,纽,
紓,,,纾,
純,,,纯,
紕,,,纰,
紖,,,纼,
紗,,,纱,
紘,,,纮,
紙,,帋,纸,
級,,𨸚,级,
紛,,,纷,
紜,,,纭,
紝,,,纴,
紟,,衿,,
紡,,,纺,
索,,,,
紥,扎紮,,,
紧,,,,緊
紬,,綢,䌷,
紮,紥扎,,,
累,,,,纍
細,,,细,
紱,,,绂,
紲,絏,緤,绁,
紳,,,绅,
紵,,,纻,
紹,,佋,绍,
紺,,,绀,
紼,,,绋,
紿,,,绐,
絀,,,绌,
終,,,终,
絃,,弦,,
組,,,组,
絅,,褧,䌹,
絆,,,绊,
絋,纊絖,,,
経,經,,,
絎,,,绗,
絏,紲,,,
結,,,结,
絕,绝絶,,绝,
絖,絋纊,,,
絚,,緪縆,,
絛,,縚,绦,
絝,褲绔綯袴,,绔,
絞,,,绞,
絡,,,络,
絢,,,绚,
絣,,,,
絥,,鞴,,
給,,,给,
絨,,,绒,
絪,,氤,,
絰,,,绖,
統,,綂,统,
絲,糸纟,,丝,
絳,,,绛,
絵,缋繪繢,,,
絶,絕,,,
絷,,,,縶
絹,,,绢,
絺,,,𫄨,
綀,,,𦈌,
綁,,,绑,
綂,,統,,
綃,,,绡,
綆,,,绠,
綇,,,𦈋,
綈,,,绨,
綉,繡繍,,,
綌,,,绤,
綏,,,绥,
綐,,,䌼,
綑,,捆,,
經,経,𦀇,经,
継,繼,,,
続,續,,,
綜,,,综,
綞,,,缍,
綠,緑绿,氯,绿,
綢,,紬,绸,
綣,,,绻,
綫,,線,,
綬,,,绶,
維,,,维,
綯,褲絝绔袴,,绹,
綰,,,绾,
綱,,,纲,
網,,,网,
綳,繃,,,
綴,,,缀,
綵,,,䌽,
綸,,,纶,
綹,,,绺,
綺,,,绮,
綻,,䘺,绽,
綽,,,绰,
綾,,,绫,
綿,,緜,绵,
緄,,,绲,
緇,,,缁,
緊,,,紧,
緋,,,绯,
緍,,,𦈏,
総,搃縂總捴,,,
緐,繁,,,
緑,綠,,,
緒,緖,,绪,
緓,,,绬,
緔,绱,,,
緖,緒,,,
緗,,,缃,
緘,,,缄,
緙,,,缂,
線,缐线,綫,线,
緜,,綿,,
緝,,,缉,
緞,,,缎,
締,,,缔,
緡,,,缗,
緣,縁,,缘,
緤,,紲,,
緥,,褓,,
緦,,,缌,
編,,,编,
緩,,,缓,
緪,,絚縆,,
緬,,,缅,
緯,,,纬,
緰,,,𦈕,
緱,,,缑,
緲,,眇,缈,
練,,,练,
緶,,,缏,
緷,,,𦈉,
緸,,,𦈑,
緹,,,缇,
緻,,,致,
緼,縕,,,
縁,緣,,,
縂,搃總捴総,,,
縄,繩,,,
縆,,絚緪,,
縈,,,萦,
縉,,,缙,
縊,,,缢,
縋,,,缒,
縎,,,𦈔,
縐,,皺,绉,
縑,,,缣,
縕,緼,,缊,
縗,,,缞,
縚,,絛,,
縛,,,缚,
縝,,,缜,
縞,,,缟,
縟,,溽,缛,
縣,,,县,
縦,縱,,,
縫,,,缝,
縬,,,𦈚,
縭,,褵,缡,
縮,,,缩,
縯,,䌥,,
縱,縦,,纵,
縲,,,缧,
縳,,,䌸,
縴,纤,,,
縵,,,缦,
縶,,,絷,
縷,,,缕,
縹,,,缥,
縺,,,𦈐,
總,搃縂捴総,摠搃𢰾,总,
績,,,绩,
繁,緐,,,
繃,綳绷,,绷,
繅,,繰,缫,
繆,,,缪,
繈,襁繦,,,
繊,纎纖,,,
繋,繫,,,
繍,繡綉,,,
繏,,,𦈝,
繒,,,缯,
繓,,,𦈛,
織,,,织,
繕,,,缮,
繖,,傘,,
繙,翻,,,
繚,,,缭,
繞,,遶,绕,
繟,,,𦈎,
繡,綉繍,,绣,
繢,,,缋,
繦,繈,,,
繩,縄䋲,,绳,
繪,絵,,绘,
繫,繋,,系,
繭,,,茧,
繮,,韁,缰,
繯,,,缳,
繰,,繅,缲,
繲,,挫,,
繳,,,缴,
繸,,,䍁,
繹,,,绎,
繻,,,𦈡,
繼,継,,继,
繽,,,缤,
繾,,,缱,
繿,襤,,䍀,
纁,,,𫄸,
纂,,,,
纇,颣,,颣,
纈,,,缬,
纉,纘,,,
纊,絋絖,,纩,
續,続,,续,
纍,,,累,
纎,繊纖,,,
纏,纒,,缠,
纒,纏,,,
纓,,,缨,
纔,,,,
纖,繊纎,,纤,
纘,纉,,缵,
纜,,䌫,缆,
纟,糸絲,,,糹
纠,,,,糾
纡,,,,紆
红,,,,紅
纣,,,,紂
纤,縴,,,纖
纥,,,,紇
约,,,,約
级,,,,級
纨,,,,紈
纩,,,,纊
纪,,,,紀
纫,,,,紉
纬,,,,緯
纭,,,,紜
纮,,,,紘
纯,,,,純
纰,,,,紕
纱,,,,紗
纲,,,,綱
纳,,,,納
纴,,,,紝
纵,,,,縱
纶,,,,綸
纷,,,,紛
纸,,,,紙
纹,,,,紋
纺,,,,紡
纻,,,,紵
纼,,,,紖
纽,,,,紐
纾,,,,紓
线,線,,,線
绀,,,,紺
绁,,,,紲
绂,,,,紱
练,,,,練
组,,,,組
绅,,,,紳
细,,,,細
织,,,,織
终,,,,終
绉,,,,縐
绊,,,,絆
绋,,,,紼
绌,,,,絀
绍,,,,紹
绎,,,,繹
经,,,,經
绐,,,,紿
绑,,,,綁
绒,,,,絨
结,,,,結
绔,褲絝袴綯,,,絝
绕,,,,繞
绖,,,,絰
绗,,,,絎
绘,,,,繪
给,,,,給
绚,,,,絢
绛,,,,絳
络,,,,絡
绝,絕,,,絕
绞,,,,絞
统,,,,統
绠,,,,綆
绡,,,,綃
绢,,,,絹
绣,繡,,,繡
绤,,,,綌
绥,,,,綏
绦,,,,絛
继,,,,繼
绨,,,,綈
绩,,,,績
绪,,,,緒
绫,,,,綾
绬,,,,緓
续,,,,續
绮,,,,綺
绯,,,,緋
绰,,,,綽
绱,緔,,,鞝
绲,,,,緄
绳,,,,繩
维,,,,維
绵,,,,綿
绶,,,,綬
绷,繃,,,繃
绸,,,,綢
绹,,,,綯
绺,,,,綹
绻,,,,綣
综,,,,綜
绽,,,,綻
绾,,,,綰
绿,綠,,,綠
缀,,,,綴
缁,,,,緇
缂,,,,緙
缃,,,,緗
缄,,,,緘
缅,,,,緬
缆,,,,纜
缇,,,,緹
缈,,,,緲
缉,,,,緝
缊,,,,縕
缋,繪絵繢,,,繢
缌,,,,緦
缍,,,,綞
缎,,,,緞
缏,,,,緶
缐,線,,,
缑,,,,緱
缒,,,,縋
缓,,,,緩
缔,,,,締
缕,,,,縷
编,,,,編
缗,,,,緡
缘,,,,緣
缙,,,,縉
缚,,,,縛
缛,,,,縟
缜,,,,縝
缝,,,,縫
缞,,,,縗
缟,,,,縞
缠,,,,纏
缡,,,,縭
缢,,,,縊
缣,,,,縑
缤,,,,繽
缥,,,,縹
缦,,,,縵
缧,,,,縲
缨,,,,纓
缩,,,,縮
缪,,,,繆
缫,,,,繅
缬,,,,纈
缭,,,,繚
缮,,,,繕
缯,,,,繒
缰,,,,韁
缱,,,,繾
缲,,,,繰
缳,,,,繯
缴,,,,繳
缵,,,,纘
缶,,,,
缷,卸,,,
缸,,罁堈,,
缺,,,,
缻,,,,
缽,钵,鉢,钵,
缾,瓶,,,
罁,,堈缸,,
罂,,,,罌
罃,,罌甖,,
罅,,𨻲,,
罇,墫樽,,,
罈,,墰壜,坛,
罋,,甕瓮,,
罌,,罃甖,罂,
罐,鑵礶,,,
网,,㓁罔,,網
罔,,网,,
罗,囉,羅,,羅
罘,罦,,,
罚,,,,罰
罢,,,,罷
罥,羂,,,
罦,罘,,,
罩,,䈇,,
罪,辠,,,
置,寘,,,
罰,罸,,罚,
署,,,,
罴,,,,羆
罵,駡骂,傌,骂,
罶,羀,,,
罷,,,罢,
罸,罰,,,
罹,,,,
羀,罶,,,
羁,,,,羈
羂,罥,,,
羃,,冪,,
羅,,罗,罗,
羆,,,罴,
羇,羈覊,,,
羈,覉覊羇,覊,羁,
羋,,,芈,
羌,,羗,,
美,,羙,,
羓,,豝,,
羖,,𦍩,,
羗,,羌,,
羙,,美,,
羚,,,,
羝,牴,,,
羟,,,,羥
羡,羨,,,
羣,群,,,
群,羣,,,
羥,,,羟,
羨,羡,,,
義,,义,义,
羮,羹,,,
羴,,羶,,
羶,,羴,,
羹,羮,,,
羽,,,,
翄,翅,,,
翅,翄,,,
翆,翠,,,
習,,,习,
翘,,,,翹
翙,翽,,,翽
翚,翬,,,翬
翠,翆,,,
翥,,䬡,,
翦,,剪,,
翬,翚,,翚,
翱,翺翶,,,
翶,翱,,,
翹,,,翘,
翺,翱,,,
翻,繙飜,,,
翼,,,,
翽,翙,,翙,
耀,,曜燿,,
老,耂,,,
耂,老,,,
考,,攷,,
耇,耈,,,
耈,耉耇,,,
耉,耈,,,
耏,,耐,,
耐,,耏,,
耑,,專,,
耒,,,,
耔,,秄,,
耕,,簡畊,,
耗,秏,,,
耘,秐,,,
耙,,鈀,,
耡,鋤,,,
耢,,,,耮
耤,,,,
耧,,,,耬
耨,,鎒,,
耬,,,耧,
耮,,,耢,
耰,,櫌,,
耸,,,,聳
耻,,恥,,恥
耼,,聃,,
耽,躭,,,
耿,炅炔,,,
聂,,,,聶
聃,,耼,,
聆,,,,
聋,,,,聾
职,,,,職
聍,,,,聹
联,,,,聯
聖,垩堊,圣,圣,
聝,,馘,,
聞,,,闻,
聟,婿,,,
聡,聰,,,
聦,,聰,,
聨,聫聯聮,,,
聩,,,,聵
聪,,,,聰
聫,聨聯聮,,,
聮,聨聫聯,,,
聯,聨聫聮,,联,
聰,聡,聦,聪,
聲,,声,声,
聳,,,耸,
聴,聽聼,,,
聵,,,聩,
聶,,,聂,
職,,軄,职,
聹,,,聍,
聻,,魙,,
聼,聽聴,,,
聽,聴聼,听,听,
聾,,,聋,
聿,肀,,,
肀,聿,,,
肃,,,,肅
肅,粛,,肃,
肆,,,,
肇,,肈,,
肈,,肇,,
肉,宍,,,
肋,,,,
肐,𩨘胳,,,
肕,,韌,,
肠,,,,腸
股,脵,𦙶,,
肢,,胑,,
肤,,,,膚
肧,,胚,,
肨,,胮,,
肬,,疣,,
肮,,,,骯
肯,肻,,,
肱,,厷,,
育,,,,
肳,,吻,,
肴,,餚,,餚
肻,肯,,,
肾,,,,腎
肿,,,,腫
胀,,,,脹
胁,,,,脅
胄,冑,,,
胆,,膽,,膽
胊,朐,,,
背,,,,
胑,,肢,,
胓,,𦚓,,
胔,,骴,,
胗,,疹,,
胚,,肧,,
胜,,,,勝
胝,郅,,,
胞,脬,,,
胡,,,,衚鬍
胧,,,,朧
胨,,,,腖
胪,,,,臚
胫,,,,脛
胭,臙,,,
胮,,肨,,
胯,,骻,,
胳,肐𩨘,,,
胶,,,,膠
胷,胸,,,
胸,胷,,,
胼,腁,,,
脃,,脆,,
脅,脇,,胁,
脆,,脃,,
脇,脅,,,
脈,,脉衇,脉,
脉,,䘑脈衇,,脈
脍,,,,膾
脏,髒,,,髒臟
脐,,,,臍
脑,,,,腦
脓,,,,膿
脔,,,,臠
脚,,腳,,腳
脛,,,胫,
脣,唇,,,
脥,,,𣍰,
脧,朘,,,
脪,,㾙,,
脫,,,脱,
脬,胞,,,
脱,,,,脫
脲,尿,,,
脳,腦,,,
脵,股,,,
脶,,,,腡
脸,,,,臉
脹,,痮,胀,
腁,胼,,,
腊,,臈臘,,臘
腌,,,,
腎,,,肾,
腕,,𦙵,,
腖,,,胨,
腘,膕,,,膕
腟,膣,,,
腡,,,脶,
腢,,髃,,
腦,脳,匘,脑,
腪,,,𣍯,
腫,,尰,肿,
腭,,齶,,齶
腮,,顋,,
腳,,脚,脚,
腸,膓,,肠,
腻,,,,膩
腼,,,,靦
腽,,,,膃
腾,,,,騰
腿,,骽,,
膃,,,腽,
膆,,嗉,,
膋,,膫,,
膑,,,,臏
膓,腸,,,
膕,腘,,腘,
膘,臕,,,
膚,,,肤,
膠,,,胶,
膢,,,𦝼,
膣,腟,,,
膩,,,腻,
膫,,膋,,
膳,,饍,,
膸,髓髄,,,
膻,,,,
膽,,胆,胆,
膾,,鱠,脍,
膿,,,脓,
臇,,𤎱,,
臈,臘,,,
臉,,,脸,
臊,,𦞣,,
臍,,,脐,
臏,髕髌,,膑,
臓,臟,,,
臕,膘,,,
臗,,,𣎑,
臘,臈,,腊,
臙,胭,,,
臚,髗,,胪,
臜,,,,臢
臞,,癯,,
臟,臓,,脏,
臠,,,脔,
臢,,,臜,
臥,,卧,,
臨,,,临,
臯,,皋𦤎,,
致,,,,緻
臺,,台,台,
舀,,抌,,
舃,舄,,,
舄,舃,,,
舆,,,,輿
與,,与,与,
興,,㒷,兴,
舉,挙擧,擧㪯,举,
舊,,旧,旧,
舍,舎,,,捨
舎,舍,,,
舐,,舓,,
舒,,,,
舓,,舐,,
舔,,餂,,
舖,,鋪舗,,
舗,,鋪舖,,
舘,,館,,
舡,,,,
舣,,,,艤
舦,,艜,,
舩,船,,,
航,桁,,,
舮,櫓,,,
舰,,,,艦
舱,,,,艙
舵,,柁,,
舶,艊,,,
船,舩,,,
舻,櫓,,,艫
艊,舶,,,
艑,,,,
艙,,,舱,
艜,,舦,,
艢,,檣,,
艣,櫓,,,
艤,,,舣,
艥,,楫檝,,
艦,,,舰,
艪,櫓,,,
艫,櫓,,舻,
良,,,,
艰,,,,艱
艱,,,艰,
艳,,,,艷
艴,勃,,,
艶,豔艷豓,,艳,
艷,豔艶豓,,艳,
艸,草艹,,,
艹,草艸,,,
艺,,,,藝
艽,,,,
节,,,,節
芈,,,,羋
芊,茜,,,
芒,,杧,,
芔,,卉,,
芗,,,,薌
芘,菝萆蔽蓖,,,
芜,,,,蕪
芟,,𠚹,,
芦,,蘆,,蘆
芭,巴,,,
花,,蘤,,
芸,藝兿,,,蕓
芻,,𦷝蒭,刍,
苁,,,,蓯
苅,刈,,,
苇,,,,葦
苈,,,,藶
苋,,,,莧
苌,,,,萇
苍,,,,蒼
苎,蒙懞矇朦,,,苧
苏,,,,蘇
苑,菀,,,
苕,,䒒,,
苛,,,,
苟,,茍,,
苡,,苢,,
苢,,苡,,
苤,,瞥,,
若,,,,
苧,,,苎,薴
苹,,,,蘋
苺,,莓,,
苽,菰菇,,,
苿,菋,,,
茂,楙,,,
范,,,,範
茅,茆泖,,,
茆,茅,,,
茈,柴,,,
茍,,苟,,
茎,,,,莖
茏,,,,蘢
茑,,,,蔦
茔,,,,塋
茕,,,,煢
茘,荔,,,
茜,芊,,,
茠,,薅,,
茧,,,,繭
茭,椒,,,
茲,,兹玆,兹,
茶,,,,
荅,答,,,
荆,,荊,,荊
荇,,莕,,
草,,艹艸,,
荊,,荆,荆,
荍,,蕎,,
荐,,薦,,薦
荔,茘,栛,,
荘,莊,,,
荙,,,,薘
荚,,,,莢
荛,,,,蕘
荜,,,,蓽
荝,萴,,,萴
荞,,,,蕎
荟,,,,薈
荠,,,,薺
荡,,,,蕩盪
荣,,榮,,榮
荤,,,,葷
荥,,,,滎
荦,,,,犖
荧,,,,熒
荨,,,,蕁
荩,,,,藎
荪,,,,蓀
荫,,,,蔭
荬,,,,蕒
荭,,,,葒
荮,,,,葤
药,,,,藥
荳,,豆,,
荽,萎,,,
莀,,農,,
莅,,蒞涖,,蒞
莆,蒲,,,
莊,,,庄,
莓,,苺,,
莕,,荇,,
莖,,,茎,
莜,,蓧,,
莢,,,荚,
莧,,,苋,
莩,,,,
莱,,,,萊
莲,,,,蓮
莳,,,,蒔
莴,,,,萵
莵,菟,,,
莶,,,,薟
获,穫,,,穫獲
莸,,,,蕕
莹,,,,瑩
莺,,,,鶯
莼,蒓蓴,,,蓴
莿,,朿,,
菀,苑,,,
菇,苽,菰𦱄,,
菋,苿,,,
菌,,,,
菑,,甾烖災灾,,
菓,,果,,
菔,,蔔,,
菝,芘蔽萆,,,
菟,莵,,,
菢,,勽,,
菫,堇,,,
華,崋,,华,
菰,苽,菇,,
菱,,,,
菴,,庵,,
菷,帚,,,
菸,,煙烟,,
菻,麻,,,
萅,春,,,
萆,菝芘蔽,蓖,,
萇,,,苌,
萊,,,莱,
萌,萠,,,
萎,荽,,,
萕,薺,,,
萚,蘀,,,
萝,,,,蘿
萠,萌,,,
萤,,,,螢
营,,,,營
萦,,,,縈
萧,,,,蕭
萨,,,,薩
萬,,卍万,万,
萱,,萲,,
萲,,萱,,
萴,荝,,荝,
萵,,,莴,
萼,蕚,,,
落,,,,
葁,,薑,,
葉,,,叶,
葒,,,荭,
著,,着,着,
葚,,椹,,
葢,蓋盖,,,
葤,,,荮,
葦,,,苇,
葫,,,,
葬,塟,,,
葯,,藥,,
葱,,蔥,,蔥
葷,,,荤,
蒇,,,,蕆
蒉,,,,蕢
蒋,,,,蔣
蒌,,,,蔞
蒍,蔿,,,
蒓,蓴莼,,,
蒔,,,莳,
蒙,朦苎矇懞,,,
蒞,,莅𦲷涖,莅,
蒭,,芻,,
蒲,莆,,,
蒸,,烝,,
蒼,,,苍,
蓀,,,荪,
蓆,席,,,
蓋,葢,,盖,
蓑,簑,,,
蓖,芘,萆,,
蓝,,,,藍
蓟,,,,薊
蓠,,,,蘺
蓡,參,,,
蓣,,,,蕷
蓥,,,,鎣
蓦,,,,驀
蓧,,莜,,
蓮,,,莲,
蓯,,,苁,
蓴,蒓莼,,莼,
蓺,,藝秇埶,,
蓼,,,,
蓽,,,荜,
蔂,,,,虆
蔔,,菔,,
蔚,,嶎,,
蔞,,,蒌,
蔣,,,蒋,
蔥,,葱,葱,
蔦,,,茑,
蔭,,廕,荫,
蔴,,麻,,
蔵,藏,,,
蔷,,,,薔
蔹,,,,蘞
蔺,,,,藺
蔼,,,,藹
蔽,芘菝萆,,,
蔿,蒍,,,
蕁,,,荨,
蕆,,,蒇,
蕈,,,,
蕊,蕋蘂,,,
蕋,蕊,,,
蕎,,荍,荞,
蕐,,,,
蕒,,,荬,
蕓,,,芸,
蕕,,,莸,
蕘,,,荛,
蕚,萼,,,
蕢,,簣籄,蒉,
蕣,,橓,,
蕤,,甤,,
蕩,,偒蘯盪,荡,
蕪,,,芜,
蕭,,,萧,
蕰,,,,薀
蕲,,,,蘄
蕴,蘊藴,,,蘊
蕷,,,蓣,
薀,,,蕰,
薅,,茠,,
薈,,,荟,
薊,,,蓟,
薌,,,芗,
薑,姜,葁,,
薓,,,,
薔,,,蔷,
薘,,,荙,
薟,,蘞,莶,
薦,,荐,荐,
薩,,,萨,
薫,薰,,,
薬,藥,,,
薮,,,,藪
薯,,藷,,
薰,薫,,,
薳,,,䓕,
薴,,,苧,
薺,萕,,荠,
藇,,𨣦,,
藉,,借,,
藍,,,蓝,
藎,,,荩,
藏,蔵,,,
藓,,,,蘚
藝,芸兿,蓺秇埶,艺,
藟,,蘽,,
藤,,籐,,
藥,薬,葯,药,
藦,,蘑,,
藪,籔,,薮,
藴,蘊蕴,,,
藶,,,苈,
藷,,薯,,
藹,,,蔼,
藺,,,蔺,
蘀,萚,,,
蘂,蕊,,,
蘄,,,蕲,
蘆,,芦,芦,
蘇,蘓囌,,苏,
蘊,蕴藴,,蕴,
蘋,,,苹,
蘏,蘔,,,
蘑,,藦,,
蘓,蘇,,,
蘔,蘏,,,
蘖,檘蘗,櫱,,櫱
蘗,檘蘖,,,
蘚,,,藓,
蘞,,薟,蔹,
蘢,,,茏,
蘤,,花,,
蘭,,,兰,
蘯,,蕩盪,,
蘺,,,蓠,
蘽,,藟,,
蘿,,,萝,
虆,,,蔂,
虎,乕,,,
虏,,,,虜
虐,,䖈,,
虑,,,,慮
虓,,唬猇,,
虔,,䖍,,
處,䖏処,,处,
虖,呼,,,
虚,,,,虛
虛,,,虚,
虜,,擄,虏,
虞,,𩦢,,
號,,号,号,
虣,,暴,,
虧,,,亏,
虫,,蟲,,蟲
虬,,蚪虯,,虯
虮,,,,蟣
虯,,虬,虬,
虱,蝨,,,
虺,蝰,,,
虽,,,,雖
虾,,,,蝦
虿,,,,蠆
蚀,,,,蝕
蚁,,,,蟻
蚂,,,,螞
蚃,蠁,,,蠁
蚊,螡蟁,,,
蚋,蜹,,,
蚓,,螾,,
蚕,,蠶,,蠶
蚘,,痐蛕蛔,,
蚝,,螆,,
蚤,,䖣,,
蚦,,蚺,,
蚪,,虬,,
蚬,,,,蜆
蚺,,蚦,,
蛄,,蛌,,
蛆,,𧐅,,
蛊,,,,蠱
蛋,旦,蜑疍,,
蛌,,蛄,,
蛍,螢,,,
蛎,,,,蠣
蛏,,,,蟶
蛓,,螆,,
蛔,蜖,蚘蛕,,
